Product_ID,Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Seasonal,Sales_Volume,Price_vs_Competitor_Gap,Price_Higher_Than_Competitor,Promotion_Flag,Season_Label,Foot_Traffic_Order
176622,End-cap,14.7,14.24,No,Low,Young adults,Electronics,No,2168,0.46,Yes,0,Non-Seasonal,1
180566,Aisle,33.32,32.9,Yes,High,College students,Clothing,Yes,1897,0.42,Yes,1,Seasonal,3
124273,End-cap,44.99,44.48,Yes,High,Young adults,Food,Yes,2343,0.51,Yes,1,Seasonal,3
159902,Aisle,34.75,31.6,No,Medium,Seniors,Electronics,No,1889,3.15,Yes,0,Non-Seasonal,2
163182,Aisle,43.05,41.66,No,Low,Seniors,Electronics,No,1390,1.39,Yes,0,Non-Seasonal,1
121303,Front of Store,24.35,23.42,Yes,High,Young adults,Clothing,Yes,1130,0.93,Yes,1,Seasonal,3
162658,End-cap,11.56,8.61,No,Medium,Families,Electronics,Yes,1133,2.95,Yes,0,Seasonal,2
146858,Front of Store,47.72,46.78,No,Medium,College students,Food,Yes,565,0.94,Yes,0,Seasonal,2
174565,Aisle,21.3,18.71,Yes,High,Seniors,Electronics,No,890,2.59,Yes,1,Non-Seasonal,3
160629,Aisle,22.82,19.13,No,Medium,Seniors,Electronics,Yes,2538,3.69,Yes,0,Seasonal,2
150654,End-cap,6.38,5.25,Yes,Medium,Young adults,Electronics,No,2884,1.13,Yes,1,Non-Seasonal,2
